1.241539240183370946e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.668814497093880744e-01,4.730412467320381509e-02,0.000000000000000000e+00
3.107682973855190323e-01,8.149304434216687876e-02,0.000000000000000000e+00
2.241987719663981193e-01,9.076802311176286608e-02,0.000000000000000000e+00
3.362430899877835166e-01,1.893685803095979947e-01,0.000000000000000000e+00
1.143070716974155659e-01,8.530958474661817781e-02,0.000000000000000000e+00
9.684600160084577691e-02,9.379012231341174455e-02,0.000000000000000000e+00
2.225715223465888071e-01,2.790958613158305290e-01,0.000000000000000000e+00
2.236390914795271245e-01,3.689160730584595815e-01,0.000000000000000000e+00
2.554453513536442122e-02,5.770554982986379755e-02,0.000000000000000000e+00
8.632853587680848484e-02,2.908694834295265097e-01,0.000000000000000000e+00
2.238275205205164653e-02,1.384452357180221138e-01,0.000000000000000000e+00
1.335872147335688022e-03,4.165741280233270505e-02,0.000000000000000000e+00
-2.959680906505610803e-02,3.068018870976407242e-01,0.000000000000000000e+00
-6.060828999320758831e-02,2.655422686460087167e-01,0.000000000000000000e+00
-2.445196585966831829e-02,6.644389037793102526e-02,0.000000000000000000e+00
-1.749319346853264734e-01,3.353117681862458621e-01,0.000000000000000000e+00
-2.821514095400033326e-02,4.044852629369644070e-02,0.000000000000000000e+00
-6.401763860799049299e-02,7.049053477795375056e-02,0.000000000000000000e+00
-2.649780375414948486e-01,2.255790922250338615e-01,0.000000000000000000e+00
-2.413623331717700826e-01,1.571094683414008264e-01,0.000000000000000000e+00
-1.719282562324030150e-01,8.279628445736261777e-02,0.000000000000000000e+00
-2.143022069615998504e-01,7.115323495685003941e-02,0.000000000000000000e+00
-3.128861243237229806e-01,6.093456725395764856e-02,0.000000000000000000e+00
-3.374669125980692130e-01,2.166609464149273079e-02,0.000000000000000000e+00
-4.408233534526136421e-01,-2.830179830832716542e-02,0.000000000000000000e+00
-2.460934423050305242e-01,-4.792669359597041129e-02,0.000000000000000000e+00
-1.461990527376318405e-01,-4.854142986858554082e-02,0.000000000000000000e+00
-3.390753851466003499e-01,-1.632900993489899699e-01,0.000000000000000000e+00
-2.377072556105082612e-01,-1.547302765062448238e-01,0.000000000000000000e+00
-2.611287799719068103e-01,-2.223021714796603043e-01,0.000000000000000000e+00
-1.508864861167707461e-01,-1.661427901498679915e-01,0.000000000000000000e+00
-7.294795459098303569e-02,-1.045763784825752274e-01,0.000000000000000000e+00
-2.222096334307054402e-02,-4.259342653912652488e-02,0.000000000000000000e+00
-1.368559529137699515e-01,-3.718818349885079089e-01,0.000000000000000000e+00
-9.606432421454234871e-02,-4.208853044811870503e-01,0.000000000000000000e+00
-3.387955040715512345e-02,-3.511969812721102979e-01,0.000000000000000000e+00
1.296657313468784628e-02,-4.043454987669585776e-01,0.000000000000000000e+00
3.642403340489836633e-02,-2.252955257161984581e-01,0.000000000000000000e+00
1.008083478371001734e-01,-3.396567747031440376e-01,0.000000000000000000e+00
5.446416258052507592e-02,-1.230354919781344314e-01,0.000000000000000000e+00
1.743446812264048962e-02,-2.875997873679536285e-02,0.000000000000000000e+00
2.253052954571822808e-01,-2.825239043686836315e-01,0.000000000000000000e+00
1.465152661500773446e-01,-1.418921226054813689e-01,0.000000000000000000e+00
2.499614674086778066e-01,-1.865510914647268148e-01,0.000000000000000000e+00
3.340550003989389283e-01,-1.881362712113065216e-01,0.000000000000000000e+00
3.276711205439738483e-01,-1.326593343118324664e-01,0.000000000000000000e+00
3.069241772517501410e-01,-8.048499733366165643e-02,0.000000000000000000e+00
1.932420572213474352e-01,-2.491580420363548320e-02,0.000000000000000000e+00
